Date,RevenueLKR,IsSeason,IsWeekend,Year,Month
1/1/2023,65950,1,1,2023,1
1/2/2023,46050,1,0,2023,1
1/3/2023,34650,1,0,2023,1
1/4/2023,61600,1,0,2023,1
1/5/2023,28000,1,0,2023,1
1/6/2023,17700,1,0,2023,1
1/7/2023,81900,1,1,2023,1
1/8/2023,53900,1,1,2023,1
1/9/2023,27750,1,0,2023,1
1/10/2023,22450,1,0,2023,1
1/11/2023,50250,1,0,2023,1
1/12/2023,56950,1,0,2023,1
1/13/2023,36600,1,0,2023,1
1/14/2023,68200,1,1,2023,1
1/15/2023,96400,1,1,2023,1
1/16/2023,34650,1,0,2023,1
1/17/2023,28500,1,0,2023,1
1/18/2023,30350,1,0,2023,1
1/19/2023,30000,1,0,2023,1
1/20/2023,25500,1,0,2023,1
1/21/2023,92400,1,1,2023,1
1/22/2023,41250,1,1,2023,1
1/23/2023,52050,1,0,2023,1
1/24/2023,4950,1,0,2023,1
1/25/2023,43900,1,0,2023,1
1/26/2023,59700,1,0,2023,1
1/27/2023,22200,1,0,2023,1
1/28/2023,102850,1,1,2023,1
1/29/2023,36300,1,1,2023,1
1/30/2023,20800,1,0,2023,1
1/31/2023,36300,1,0,2023,1
2/1/2023,22800,1,0,2023,2
2/2/2023,29700,1,0,2023,2
2/3/2023,13700,1,0,2023,2
2/4/2023,19800,1,1,2023,2
2/5/2023,42300,1,1,2023,2
2/6/2023,27500,1,0,2023,2
2/7/2023,35750,1,0,2023,2
2/8/2023,46750,1,0,2023,2
2/9/2023,22850,1,0,2023,2
2/10/2023,25650,1,0,2023,2
2/11/2023,32100,1,1,2023,2
2/12/2023,92950,1,1,2023,2
2/13/2023,38700,1,0,2023,2
2/14/2023,56000,1,0,2023,2
2/15/2023,21150,1,0,2023,2
2/16/2023,45300,1,0,2023,2
2/17/2023,37750,1,0,2023,2
2/18/2023,61850,1,1,2023,2
2/19/2023,24200,1,1,2023,2
2/20/2023,30600,1,0,2023,2
2/21/2023,32000,1,0,2023,2
2/22/2023,30700,1,0,2023,2
2/23/2023,29150,1,0,2023,2
2/24/2023,21500,1,0,2023,2
2/25/2023,109350,1,1,2023,2
2/26/2023,74800,1,1,2023,2
2/27/2023,26400,1,0,2023,2
2/28/2023,48600,1,0,2023,2
3/1/2023,31900,1,0,2023,3
3/2/2023,29100,1,0,2023,3
3/3/2023,7050,1,0,2023,3
3/4/2023,84050,1,1,2023,3
3/5/2023,122600,1,1,2023,3
3/6/2023,30600,1,0,2023,3
3/7/2023,43950,1,0,2023,3
3/8/2023,11000,1,0,2023,3
3/9/2023,39250,1,0,2023,3
3/10/2023,26100,1,0,2023,3
3/11/2023,65450,1,1,2023,3
3/12/2023,31600,1,1,2023,3
3/13/2023,22100,1,0,2023,3
3/14/2023,19950,1,0,2023,3
3/15/2023,32250,1,0,2023,3
3/16/2023,4050,1,0,2023,3
3/17/2023,49550,1,0,2023,3
3/18/2023,74250,1,1,2023,3
3/19/2023,44000,1,1,2023,3
3/20/2023,40350,1,0,2023,3
3/21/2023,43950,1,0,2023,3
3/22/2023,25500,1,0,2023,3
3/23/2023,21900,1,0,2023,3
3/24/2023,65700,1,0,2023,3
3/25/2023,90150,1,1,2023,3
3/26/2023,65600,1,1,2023,3
3/27/2023,8100,1,0,2023,3
3/28/2023,62050,1,0,2023,3
3/29/2023,19250,1,0,2023,3
3/30/2023,67550,1,0,2023,3
3/31/2023,34100,1,0,2023,3
4/1/2023,37950,0,1,2023,4
4/2/2023,21450,0,1,2023,4
4/3/2023,17050,0,0,2023,4
4/4/2023,6000,0,0,2023,4
4/5/2023,2700,0,0,2023,4
4/6/2023,1650,0,0,2023,4
